Case,C_in,V_in,Area
dp0,3.243667888630503e-06,0.4468200376168926,45.09547736021639
dp1,1.957847492327699e-07,1.8664609615476047,62.29146755823474
dp2,1.665882309451132e-07,1.017970168501003,63.44006700097368
dp3,5.148324025179715e-07,1.9734651271127628,52.93556881842385
dp4,8.256297310045915e-07,0.913438058192225,25.50315558937304
dp5,1.618683026889106e-06,0.522003494766743,39.41372827026927
dp6,1.45358834400234e-06,1.0725260081631607,37.74309859292844
dp7,3.662466317263517e-06,0.5745054871121784,30.80231006140091
dp8,6.957707587398971e-07,1.5996993006517328,32.15409474262812
dp9,1.32989796906412e-06,0.37944455782855685,26.78235604651307
dp10,4.465869861323203e-07,1.7085169649632368,56.26965822297601
dp11,5.354229506042021e-06,0.2595095990794071,35.30022825757737
dp12,5.162551075562974e-06,0.27028746226558664,40.26618249389246
dp13,2.185080937609345e-07,1.0120262530920596,32.52422220732633
dp14,5.782758724200844e-07,1.8440754800910246,62.51765205634041
dp15,9.087069765111107e-07,0.7350050778354915,55.27142192595399
dp16,1.765927987602728e-06,0.6674968910590064,23.77410567770847
dp17,4.072906695887665e-07,0.32676707224099233,36.58269961773644
dp18,5.437173568051753e-07,1.201589375488321,59.9367883797479
dp19,1.54719394327976e-06,0.9230967308067406,43.08558042400345
dp20,4.048029079932269e-07,0.7959040536578847,31.75599997661893
dp21,6.723575729703286e-07,1.9113150140479978,45.30539800463758
dp22,2.089809242425164e-07,1.3545057796469746,53.71069517786479
dp23,2.158330561370853e-07,0.9624274951778498,36.02574818825635
dp24,3.113376906504815e-06,0.6239578178508849,27.26361580174438
dp25,3.709683235352975e-07,1.3113430624720397,45.56936450046745
dp26,5.238311912634659e-07,0.8379779664472169,46.76436820486415
dp27,1.86255928951153e-06,0.6254695266152023,38.89258578693526
dp28,4.140644385514826e-07,1.2616758277012077,40.48301762026742
dp29,1.623366827692065e-06,0.9014194215954792,42.07613512682506
dp30,8.370216643403094e-07,1.93989324664972,35.36087750515689
dp31,1.238983680383544e-06,1.0269145564790676,45.93854436164135
dp32,1.600509055064318e-07,1.502884460290462,59.86854013254488
dp33,4.964519101040575e-07,1.9283291095134525,52.65916496163646
dp34,6.13684391821958e-07,1.550110965041548,61.68097327473171
dp35,6.094398865484863e-07,0.9255822985922824,35.04918304527032
dp36,3.837915287545482e-07,1.388350631372442,46.59883316178232
dp37,1.803731198485674e-06,1.4120985561530577,26.50101267320834
dp38,3.524023922187004e-07,1.0393161885772675,61.26390023298472
dp39,3.866357494998842e-06,0.37124446505680964,33.33168807692339
dp40,2.050871658633566e-06,0.7484605522344028,35.79970681850165
dp41,1.327866828155906e-06,0.9306501889740972,30.14438465999416
dp42,5.119834157865393e-07,1.5350797129200822,39.58177828943094
dp43,1.033726854408007e-06,1.5745858653132672,24.8349336442732
dp44,1.018375592312604e-06,1.4587512687036746,30.9794555610886
dp45,8.035272448955718e-07,1.7661491868323307,29.61431730782033
dp46,3.62410535958826e-07,1.8773021720002792,62.65984369631568
dp47,1.726507917054865e-07,1.8454238247620902,36.75633167877641
dp48,1.083024799255411e-06,0.5122388876128692,50.2801200072044
dp49,8.729444140672025e-07,0.979619918742902,53.41649184009373
dp50,6.213396362208892e-07,1.5215738212213767,61.43333498055498
dp51,1.483510191035463e-06,0.49480912733191246,53.746017799054
dp52,5.980911661391899e-07,1.684426078515109,64.01558068091937
dp53,6.990906181388863e-07,1.7656121325945586,39.08443539743522
dp54,2.002980429833984e-06,0.2898653147977658,49.21270567007767
dp55,4.537999420855245e-07,1.2842127569247233,52.3561737643373
dp56,3.833941605585262e-06,0.39456956217774897,25.94073336587329
dp57,1.876908124682094e-06,0.36467852567395664,65.06973197516969
dp58,1.716946872434994e-06,1.0458383217701877,30.22505474793724
dp59,2.194668522735963e-07,0.9815899618414823,65.30528409412304
dp60,5.408720660759026e-07,1.2263835920970878,66.41209159477275
dp61,1.079391828967094e-06,1.4428207552444003,32.9322857983129
dp62,6.960365090356321e-07,0.9772599199949785,34.04133343209213
dp63,6.132036683931269e-07,1.4026274726580785,55.07672624390105
dp64,6.176711886990929e-07,1.3238079943803505,41.93054805713086
dp65,6.275972709462804e-07,1.951042221950525,41.34062406318577
dp66,1.83916564877317e-06,0.9080828347775598,40.30506089646745
dp67,1.110807365892716e-06,1.9009973317296716,28.95625658001244
dp68,2.079678423234834e-06,0.8507732382920041,27.69722803670931
dp69,4.027040256757239e-06,0.2643614029833373,44.94568505449182
dp70,1.275985292956892e-06,1.195107980206805,39.91734808495945
dp71,7.671833464758162e-07,1.345824534333383,31.50927688412465
dp72,1.31282928506831e-06,0.5523544863068588,24.48538732858696
dp73,9.820844917719488e-07,0.23851658470958864,64.36179899211932
dp74,2.572721467509024e-07,0.8337597562746311,30.38903118919831
dp75,2.628892075219863e-07,1.9819105058310094,50.0678125807662
dp76,3.889764405016469e-06,0.4372187693464973,32.25801139230303
dp77,1.619290892502207e-06,1.2909215651162844,28.25278232907019
dp78,5.95049459224218e-07,0.9531043007037934,61.08521442243773
dp79,8.2363152016285e-07,1.182735787577683,66.5652905889059
dp80,7.810066882569675e-07,1.6227314584820294,53.10144425683247
dp81,1.581925660104388e-06,1.34261834304548,23.86585476143287
dp82,1.784878430221947e-06,0.28131474235061477,62.98931424616577
dp83,5.186367224679857e-07,1.954453048307912,55.51323666778423
dp84,2.379440345917869e-06,0.2675077775733751,55.47632933516093
dp85,2.613976452179413e-07,1.7270603524516739,41.58323164649921
dp86,3.263495004785561e-07,1.3570600388104768,27.11154877338079
dp87,1.920716541130821e-06,0.9332827951738734,32.65724892807348
dp88,8.463820447834832e-07,1.700604085798153,26.95616490767495
dp89,8.774540959451148e-07,1.4163842357708047,50.98097473085871
dp90,5.602515446582006e-07,1.1605712907046308,41.67555050021507
dp91,2.947368930129654e-08,1.5835494277035218,28.86282154434602
dp92,8.078591148250347e-07,1.21698370554672,53.92321861658012
dp93,2.006321689615435e-07,1.6074434897767538,38.63631231205125
dp94,9.242858189393114e-07,1.063102204727004,33.09787643345916
dp95,2.242552782340665e-06,0.7650226851682607,29.92547430077321
dp96,5.19228643516442e-07,1.4308339811495467,61.88531094618433
dp97,9.155603414562994e-08,1.964270569271535,66.34908061025035
dp98,2.23334860088258e-06,0.5855504486818606,37.38916445600764
dp99,3.929335320372744e-07,1.3959938808532233,48.44433794831459
dp100,3.181349583745689e-06,0.2103156120497127,46.03897360556314
dp101,3.455973238319362e-06,0.3409127402811588,50.74640237900904
dp102,1.753495258726203e-07,0.41729757222354646,31.46835199793725
dp103,7.17028207343564e-08,1.7030796418135146,41.99540767501924
dp104,5.908143912415148e-07,1.6962769574835856,40.16770139372038
dp105,2.174362832943554e-07,1.692633929312983,60.53612380516763
dp106,3.633438750523756e-07,1.3809841114638248,65.61085847804389
dp107,2.806299677484493e-07,1.3652178996619833,63.29050476093444
dp108,5.822951793273347e-07,1.1120506855739836,67.03411616532502
dp109,1.405568107505434e-06,1.1697214965346365,26.73857870642664
dp110,7.257975364424251e-07,1.4772713434647473,38.50794516015584
dp111,4.729489637745303e-06,0.3831244297857145,32.37774402192245
dp112,2.964698409824207e-07,1.759787423738223,30.71081082099483
dp113,1.830485051334276e-07,1.855505331451864,49.36386105170923
dp114,5.119520602234066e-06,0.20146274478392115,43.6515468489243
dp115,6.42276351504013e-07,0.9921943025738575,58.20888735470785
dp116,3.073179714457135e-07,1.009657822888768,54.44324895734747
dp117,7.679107121502573e-07,1.0007661777986991,44.66754733880594
dp118,3.619064825547465e-07,1.332118525608153,60.11246766486494
dp119,3.239423416213633e-07,1.2746282484239284,29.832482932421
dp120,1.731998834213948e-06,0.800768959081396,34.98051877527761
dp121,9.738699797905117e-07,0.6080316921738541,57.17431697740657
dp122,1.250581271430721e-06,0.8239835669120892,37.94703244352254
dp123,9.289891972706462e-07,1.0756548842705458,44.14692674107418
dp124,1.612847489009741e-06,0.7712680160712646,45.798528023901
dp125,8.992680456941079e-08,1.1146299411318474,44.49870241041018
dp126,2.980705284690229e-08,1.1441731314487615,47.98393439952562
dp127,7.234427344782654e-07,1.9899909146219261,25.99868615868648
dp128,8.554259358038769e-07,1.7876481264382726,29.06303808392056
dp129,1.839388027826981e-06,0.23197347712201866,61.98867791813364
dp130,4.386220201880792e-07,0.7143610819579937,43.31099050150368
dp131,1.029016687540757e-06,0.7867557103308009,59.62690490912974
dp132,5.002645873393401e-07,1.1493367075087613,33.74393289267652
dp133,6.089063280673848e-08,1.7145130613908068,60.30401342636851
dp134,3.303646130300779e-06,0.228401881720414,38.99224754588722
dp135,2.139748135600157e-07,0.6525779296236894,60.83784567353234
dp136,6.49349423928573e-07,1.2548032229702928,39.44783120217435
dp137,1.675380870766502e-06,1.4380744133828571,26.18345380269029
dp138,1.311409007346297e-06,0.3755330189910519,37.71076429789417
dp139,2.364939948629493e-06,0.7428864647820337,32.276022337378
dp140,1.769829478287382e-06,0.6858698142422192,26.39100451788635
dp141,1.078430462375651e-06,0.8170186693604682,23.58740582842479
dp142,1.35725814515911e-06,1.377742128165477,26.90012834730768
dp143,3.508672471954965e-06,0.4054599364513798,39.1820906124671
dp144,8.859296935505653e-07,0.9637832712128407,52.52841368177154
dp145,2.001091429922273e-06,0.32195027475449967,33.90035445738941
dp146,5.240069512296327e-07,0.5037319573595249,26.62564321635433
dp147,6.358963457895628e-08,1.7777553640690336,60.80070539059677
dp148,9.31348323178586e-08,1.9074443430897872,65.38812237884099
dp149,2.724445588752997e-07,1.9638037988660313,64.99655843849408
dp150,9.504606507050835e-08,0.4560170754390795,63.48457804248951
dp151,8.922766003020525e-07,1.049269804379033,33.52632112322314
dp152,4.096641348046924e-07,1.5267491816871492,27.35659920563457
dp153,1.169604258636828e-06,0.8675393126601489,48.96212023960943
dp154,2.543392654648299e-07,1.109715166522947,42.59989316079024
dp155,2.548785644210297e-07,1.104862760641117,67.56566095817114
dp156,9.70733618434021e-08,0.7381699301415912,51.23294926942076
dp157,1.080197325468232e-06,0.9051708169056882,51.16260265236587
dp158,7.802608292508611e-07,0.677703063426461,56.46075542445517
dp159,4.935669108493353e-07,1.2417153351772943,38.4471898303321
dp160,5.991936958790476e-07,1.423216537303891,31.59863289935639
dp161,1.577723016627384e-06,0.7038701845966016,53.57410760930781
dp162,5.000505541677423e-07,1.9703878656744647,44.39032014836167
dp163,6.120221398170864e-08,1.7166727921480027,28.02722300590374
dp164,2.458943992467692e-07,0.8468616290534334,25.62062417176365
dp165,8.732005630792445e-07,0.7312468944973525,38.3444024903265
dp166,2.078912261557915e-06,0.6553541387194157,49.57467385403979
dp167,1.459156547688869e-06,0.8302841940897374,45.67529231424528
dp168,7.178957115207681e-07,0.5607204665212502,32.48631637024326
dp169,1.670729521142692e-06,0.38902109007253727,59.3521802382071
dp170,5.709281096870226e-07,0.39856882444025793,40.10220676453768
dp171,1.777273740139267e-06,0.4903971318541945,42.1933196201739
dp172,4.034778184287917e-07,1.9973263067597897,39.67524215719639
dp173,2.261587566002092e-07,0.3841164271151316,27.31366137824015
dp174,8.456451267256143e-07,1.0510369745313979,29.18289411550733
dp175,1.750463563406642e-06,0.6285496549487566,58.33750411976148
dp176,2.744013794455516e-07,0.6416805385642852,59.49952603480092
dp177,5.259169485172243e-07,1.1418037698974108,58.98922310556753
dp178,7.847566976491614e-07,1.3872473924290318,57.56957651862871
dp179,1.912496276508285e-06,0.23540273527564448,28.75512207786172
dp180,5.340010518113326e-07,1.6559985100590975,52.74319233219774
dp181,1.4773573195836e-07,1.8806902548011526,31.92103492677554
dp182,1.110427618683085e-06,0.24291182257887375,58.46443000263368
dp183,2.686905171619615e-07,1.3143104230369147,27.54919193954536
dp184,7.253636943700804e-07,1.0931344269602377,52.33316454432764
dp185,2.319989982353337e-06,0.3249485864108677,33.02503731191013
dp186,1.649098022785695e-06,0.20542415608693762,47.93425607854779
dp187,5.892980957536136e-07,1.8493630818148548,51.40334080317621
dp188,6.450759068024531e-07,1.5403872682807351,45.37750670415672
dp189,1.273196532890647e-06,0.9870802098142426,49.30884338677733
dp190,2.95749153998062e-07,0.30855987605616614,23.82349170245875
dp191,1.514789380362706e-06,0.6469327441392279,47.70813344105557
dp192,3.572375150765024e-06,0.6118863538140669,29.66209090027646
dp193,4.68183743028101e-07,0.4142042589492867,28.331648061347
dp194,1.017062027392043e-06,0.7565652109758745,42.83611192527771
dp195,9.749461315830654e-07,1.7869609763032268,31.23043518926932
dp196,9.834048880414713e-07,1.927910636725525,28.37642916907645
dp197,1.094528515765683e-06,0.7928928737392853,66.94751857785712
dp198,8.143096542184067e-07,1.984599120416237,39.27345531309109
dp199,5.517406116794254e-07,1.4636654985888469,54.14589479144536
dp200,2.226946036919467e-07,1.4500588427725374,45.00047689723442
dp201,4.759466788445271e-07,1.3665324395952223,42.4046622173083
dp202,2.331786979532094e-07,1.938389225343739,33.96225040689868
dp203,2.946001399487675e-08,1.8216088263113193,32.85379728618098
dp204,2.949330417880156e-06,0.4376555189068462,48.19602919586449
dp205,3.384961122501719e-07,0.46010005926343306,48.56617983259087
dp206,7.291433248143888e-07,1.2474525909429712,27.13838573975423
dp207,4.747744375585082e-07,0.5528520553898183,52.87747712436895
dp208,6.607097788346226e-07,1.5089183263921013,55.32079233025431
dp209,3.524025011505218e-07,1.958400337843504,24.21608090752292
dp210,2.689096229588717e-07,1.3742387008737773,30.10305459362895
dp211,2.195041340860955e-06,0.4554246854996702,33.21389758953122
dp212,1.213563337166892e-06,0.6726322704932779,58.05361330248733
dp213,2.662087805074817e-06,0.3449380467134846,64.43543336891311
dp214,1.022418317749474e-07,1.0055556734584112,48.72853136173234
dp215,6.131140244835042e-08,1.3627837995502172,36.26429141236013
dp216,6.066932113628595e-07,0.595893413759137,51.61941673283383
dp217,1.496363454239851e-07,1.8139821938881189,50.38471379542408
dp218,1.197012184859697e-06,0.8791470868757258,32.75906226734732
dp219,5.719912496686875e-07,1.7710748470968205,44.86481451825743
dp220,5.338467516047133e-07,0.9492083927761812,47.64443814328565
dp221,2.664131529312266e-06,0.5371690630212357,34.28488427228611
dp222,8.46990577533611e-07,1.7804045238677595,34.23829500767431
dp223,1.166471544487283e-06,1.0347074433990935,55.1431068735949
dp224,7.800303965222863e-08,0.8634768283635657,48.63687440459288
dp225,2.382432248818836e-07,1.431504924462972,47.33627184399869
dp226,5.389776692734853e-07,1.890684637532483,29.79704993537941
dp227,3.017049997663113e-06,0.7471363923884005,23.2693700062052
dp228,8.707689523805484e-07,0.8431641471354359,54.06683393418606
dp229,1.395841227391873e-06,1.1008929327623305,25.21347555829728
dp230,9.076895952916232e-07,0.6791708115244173,66.00901747018426
dp231,1.180017694949671e-06,1.8815273666680774,24.44346366395596
dp232,1.318825353256804e-06,0.7162733187410106,30.74390288991319
dp233,2.840184187239502e-07,1.9775310605781442,55.8682132360141
dp234,7.409695674442503e-07,1.5684524682849532,34.48116452668766
dp235,1.184934348629047e-07,1.082748892069491,49.95068068196049
dp236,1.066939940819499e-06,1.2350854736890877,43.36402771633618
dp237,7.556360307357156e-07,1.4858673016047756,55.6097576105462
dp238,9.284812307187838e-07,0.9121333543581671,46.86634001894669
dp239,2.223606351640211e-06,0.5720494803443696,28.07834381171548
dp240,5.429543001461108e-07,1.5124412990256761,43.98800317656575
dp241,1.586531854126857e-06,0.7828291903371314,38.9884935532133
dp242,1.591149556726376e-06,0.44456409043789386,56.55881778578301
dp243,2.796025837062347e-06,0.2492747481834971,34.17758869378606
dp244,1.94590020180629e-06,1.1850157842392364,27.7759196752233
dp245,6.360542138991608e-06,0.4116547260505107,23.97387333367555
dp246,7.295399141228402e-07,0.695300205320951,33.62062770663443
dp247,5.848476639123432e-07,1.9140940475705328,56.1012119001252
dp248,1.768479329972233e-06,1.515837792776574,24.80634877855805
dp249,1.168421630275788e-06,1.3923899079049042,34.84057928963293
