Case,C_in,V_in,Area
dp250,4.991421926609039e-07,0.9476390344125163,53.49306353334476
dp251,7.033154348614692e-07,1.9219402699124282,38.0401735030289
dp252,2.849190077686454e-07,1.669050615376679,42.55817766133467
dp253,1.626746064826376e-06,0.5646383910502517,56.38796856983667
dp254,1.411327162633184e-06,0.5847024606621013,35.07792382005983
dp255,3.301416789261907e-06,0.8221220408906791,24.40854381730024
dp256,1.384823754262885e-06,0.40296746256813815,32.01526447619184
dp257,6.3109757138184e-07,0.21947529662204196,28.97829054971135
dp258,5.566487634430729e-07,1.8277278699463675,42.24223540816631
dp259,9.002527474401647e-08,1.6768174254027128,46.19341255145724
dp260,3.203007616820338e-07,0.7510923427487504,38.27434092842361
dp261,1.004139480663375e-06,1.9316552616789766,25.57987388832944
dp262,1.647747780165066e-07,1.7396537631758175,63.15633629284489
dp263,8.770185317945508e-07,0.5268211194971886,33.66756050836013
dp264,4.920724474865066e-07,1.6541188097849107,62.91984414916197
dp265,6.649776866216497e-07,0.8983314770678572,36.12812691294989
dp266,1.965772113067919e-06,0.4746508715515391,40.56833134019856
dp267,3.74926309193134e-06,0.3155959299543763,28.6986396295852
dp268,5.638181230489928e-07,1.0598826128187602,61.16614726338656
dp269,1.130496439299167e-07,0.6913737462743048,24.6902746284936
dp270,2.020537314035595e-06,0.4519403127131688,27.56073527357281
dp271,4.275326665150309e-07,1.7583431240881333,51.86185963032658
dp272,2.153267702424613e-07,1.5444696785127991,36.66917987081436
dp273,1.245955801524012e-06,0.2934181290930608,57.25786721496222
dp274,6.784580682533597e-07,1.4396109642320227,57.74141137814369
dp275,8.817380759456125e-07,0.8278554304111314,36.53577444458637
dp276,4.887595914518144e-07,1.1386868077763774,56.64399604583632
dp277,1.252349140560434e-06,1.0301738005997867,41.00848204329042
dp278,7.193147225291078e-07,1.32115902393685,54.82617741672785
dp279,2.375762892827795e-07,1.9444906194035572,43.13906386789222
dp280,3.64136854495075e-07,1.6083342971972827,50.54912384766181
dp281,1.727057666415042e-06,1.2904613409328782,29.35049746326376
dp282,1.932804591842239e-07,0.6439427062464469,31.32245248756987
dp283,9.956678506293667e-08,1.0669576096574414,23.42323064481107
dp284,1.227344925137833e-06,0.859114702121089,42.36660661244058
dp285,1.112212041123298e-06,1.6589594183435739,34.51385678161333
dp286,2.242202852201137e-07,1.206138729847342,54.33175516378493
dp287,4.936838459511377e-07,1.565181343531906,60.97005448997248
dp288,8.673574355933788e-07,0.9347456961528391,43.19695459264437
dp289,8.28558095684048e-07,1.8376404950822214,32.73135309723805
dp290,4.131214194244691e-07,0.9919166956595049,51.95087745252263
dp291,4.369894093747477e-07,0.6330104748787131,47.76574399166225
dp292,4.399065524411291e-07,0.5696511230410413,66.07687425858265
dp293,2.570916236284776e-07,1.1669270960805507,63.81554238858937
dp294,9.724022919682778e-07,1.5375164950761442,44.06351199169656
dp295,1.940747176177205e-06,0.8141812148626648,35.55006131725327
dp296,1.172427310591743e-07,0.8095355765357828,34.39594259008776
dp297,7.790000507156587e-07,0.350323051716709,58.02042451306108
dp298,2.483765284322878e-07,1.7232282702130957,30.92653255985703
dp299,2.473337641574986e-07,1.419731241914464,52.09231292264695
dp300,5.292827698315434e-08,1.6678660165765238,53.21785275785018
dp301,5.679690118683943e-08,1.467346403548512,24.29585277857791
dp302,4.589072139646416e-07,1.5064015085334934,36.86595756398869
dp303,3.023711598630022e-07,1.172846707210614,64.53444589321545
dp304,1.170100513985141e-06,0.6140555530102974,52.14473472508229
dp305,8.213172598918685e-07,1.6325414402941896,38.72495573933252
dp306,5.113505655315659e-06,0.496809566285368,25.74077220048142
dp307,5.133087112645225e-08,1.2381796777553216,58.28156996135584
dp308,2.721314718161994e-06,0.5302882802921594,44.33723872598446
dp309,9.338891188504112e-07,1.6810967797037797,35.91051527866245
dp310,8.620230835257036e-07,1.2498634905064823,31.07088919218699
dp311,2.233548429597044e-06,0.5392195292443716,34.81093550442824
dp312,7.172123057933595e-07,1.3731656407852026,24.55728973126202
dp313,1.136375829044199e-06,1.7758476566798553,28.4566560352739
dp314,2.057606615311216e-06,0.3389111554472841,63.61863555477643
dp315,1.561385089302425e-06,0.49984311727519043,54.22194172041139
dp316,2.991217378015344e-07,1.9195784402753482,38.09898936535831
dp317,1.891019889233818e-06,0.2459187325944195,49.53436644154034
dp318,2.295285240894279e-07,1.3164032402170198,33.24026382645601
dp319,9.556337726857278e-08,1.8074338115041573,47.14742095477926
dp320,3.460135802862603e-07,1.8184355728950883,37.04247572791859
dp321,1.111029743211087e-06,1.1757719010229555,25.07672413034985
dp322,2.108888312955443e-07,0.5990111232402436,46.12915557349581
dp323,1.53859851621465e-07,1.7974885354179442,28.59168260377471
dp324,5.842271184121338e-06,0.21109934573253492,43.87241934795811
dp325,1.254788634330602e-06,1.0551259491248386,27.45771858762447
dp326,8.691725985504663e-07,1.304525939799385,59.15922429477403
dp327,9.281411561475935e-07,0.6689301873221667,41.28865089587771
dp328,3.069282543097571e-07,1.276685602910215,57.48660468344597
dp329,4.299256776693669e-07,1.7323673467634817,62.0998263326371
dp330,4.926012652209786e-07,1.5580969810949183,30.42669436958655
dp331,2.330538592578775e-06,0.41987438006206457,62.24272449891716
dp332,1.398722429695064e-07,1.4815916884186877,54.60418219278427
dp333,8.121602003240943e-07,1.6397765728164555,39.98123333071648
dp334,2.240974595213341e-06,0.30025162384343274,61.48656407227123
dp335,1.817056106356732e-07,1.3486813311794421,62.46623769600501
dp336,3.772663276387113e-06,0.5439400420514424,25.27563630920069
dp337,1.068935695397732e-06,0.6194979776980676,65.82339062252989
dp338,4.641100192162554e-07,1.5493619521955024,60.22513385286697
dp339,7.909167706399551e-08,1.5210550865362162,49.69696172280994
dp340,1.10944941206867e-07,1.6193013729718777,60.61328204508765
dp341,5.057110780177958e-07,1.2236240154123157,45.51083096175169
dp342,4.238545703611405e-07,1.7466811922411964,62.73896598216988
dp343,5.340786482509113e-07,1.8863774518517733,49.10250710623307
dp344,1.427600907273107e-08,1.856334489223126,56.15969344612663
dp345,8.04536169029962e-07,1.3003674952401196,61.82491101291081
dp346,1.169599307303532e-06,1.2651470947340757,41.49673994690274
dp347,6.470646534613911e-07,1.688040136141965,46.67206312340451
dp348,8.671810873197578e-07,1.8728244313663815,37.62222526403483
dp349,9.702608641548118e-07,0.30130173055497395,60.06240772223009
dp350,1.219728349475902e-06,0.5163342939075503,66.22145719237238
dp351,6.454478608005115e-07,0.7209793252402428,63.9144208504816
dp352,6.874948210859666e-07,1.675270919331473,46.40638767998932
dp353,1.22968507444087e-06,1.406169479113452,35.67460120157057
dp354,4.171252559838491e-07,1.57654827863511,26.29652755906492
dp355,1.299733766788262e-06,1.8005611659134109,24.64180047351735
dp356,8.691329605853531e-07,0.918559778793915,67.13552349981498
dp357,9.317179613383517e-08,1.4908018056089747,59.37073316866876
dp358,7.891918570433701e-07,1.1240400235742374,40.67198558022124
dp359,4.323653353767283e-06,0.2733240709995865,55.76680979534756
dp360,1.447270774476911e-06,0.4667143813930801,56.71851240114523
dp361,2.052956990370229e-07,1.1864784640492476,40.8284278645168
dp362,1.131694464322679e-06,1.8928546756689344,27.81855724432639
dp363,6.846819923346439e-07,0.7679351854058636,38.17377124806227
dp364,4.151740463539107e-07,1.4554718897250714,30.51907604312022
dp365,4.655295684106297e-07,1.7220121162083393,31.65866344743229
dp366,7.105108685502733e-07,1.21099628172916,48.31615556567856
dp367,5.980929074461035e-07,0.7083289609915493,23.31125278158169
dp368,8.555648819257009e-07,0.9568123907557411,64.29468624456648
dp369,3.300572506949505e-07,0.8696050057459572,44.61138448018869
dp370,1.92395341165873e-06,0.8032779188028316,29.45300377879951
dp371,2.214348662086732e-06,0.4268690438760811,31.87255422241531
dp372,6.159149348566317e-07,1.1619533432939744,46.33926874353163
dp373,2.109080340167542e-06,0.5576115682739753,25.88216628946544
dp374,2.657196721178687e-07,1.635765117031971,32.07922556418254
dp375,3.931128126752992e-08,1.328597241863311,53.84320846636174
dp376,5.690054267263784e-07,1.8668286487800991,25.74771315178536
dp377,7.40950735529157e-07,0.5812572832869409,65.73928362243569
dp378,3.361250162378336e-08,1.6136540250045355,63.086108321418
dp379,4.820349810112223e-08,1.5822148910435951,59.70773949295884
dp380,1.008385466612899e-06,1.6623651300513267,25.40482147920936
dp381,1.216698679333043e-06,1.0913000024070565,49.04562609168367
dp382,2.127609136617779e-07,0.9675149980381661,37.3463640067598
dp383,5.21696699181649e-07,1.1534819286941174,39.7728359491956
dp384,2.721125392999197e-07,1.1318473081206035,61.60174100690482
dp385,1.072748882267291e-06,0.7902098944349596,24.06382474394408
dp386,1.55652361160878e-06,0.6004113540273479,57.1118733890991
dp387,4.865801795635176e-07,0.8846367416573018,66.88544211755242
dp388,1.001340569308917e-06,1.014101116494966,37.48597594947689
dp389,8.224635217073684e-07,0.3518508804345417,39.75446370216628
dp390,7.611548786020997e-07,1.021743928798017,27.03075754107479
dp391,2.931502032533139e-07,1.213384957024193,57.85203063818415
dp392,2.395769702352849e-06,0.4722755443752015,48.86076154017356
dp393,8.1437384296735e-07,0.589694633081943,44.79930507521961
dp394,1.173482230274603e-06,1.1569653510859204,36.95556436955923
dp395,3.644133664818058e-07,0.7061653761554929,37.05425577710611
dp396,3.255967421104287e-07,0.7736472566275028,56.8675710195799
dp397,1.853438406625923e-06,0.5460496968834053,36.14377795205082
dp398,1.136163928003064e-06,1.2217077175554734,38.80291174741126
dp399,1.617020840027849e-07,1.7073592991061026,65.19904618223589
dp400,2.741015305919457e-07,1.8324167284334345,52.54904442433394
dp401,4.652172663287168e-07,1.3375043200460097,59.15295900131049
dp402,3.901648339730784e-07,0.3674497085277598,60.4763659371599
dp403,3.720717064647147e-06,0.4240715228525617,40.90836909591239
dp404,1.249167348398282e-06,0.33181266986891444,67.42010611754388
dp405,4.027136368752625e-06,0.5336669013731683,26.57419395225482
dp406,2.568179111220945e-07,1.2833621148406902,28.22280352909243
dp407,4.715493782813135e-07,1.5611797586082123,64.13102274800545
dp408,1.822672596434703e-07,1.7411950497374349,51.70953468780039
dp409,2.854698347356221e-06,0.35863204900216644,58.74078227513782
dp410,7.640138999232531e-08,1.036691223229443,54.58412627194782
dp411,3.706601263764778e-07,1.5888292677583877,64.83718614034925
dp412,1.439621545967473e-06,0.6628781574766206,64.93636831000272
dp413,3.498824286703695e-06,0.5065029852096119,26.44027547428683
dp414,9.512677262869849e-07,1.0998010265257956,56.97796471524799
dp415,1.246709938080793e-06,1.1266022537575695,25.02584484639667
dp416,9.529553320410007e-06,0.22185320016468962,29.33468362912166
dp417,8.004340420415545e-07,1.1931848248228005,37.25206185206569
dp418,1.061315968802382e-06,1.752131423655451,35.58089802601684
dp419,2.55628996268436e-07,0.6589061821032103,30.56419743527513
dp420,2.757685423926819e-07,1.98775544612893,47.25940015243643
dp421,4.478150685398889e-07,0.7595233005494086,51.00164943227958
dp422,7.459251407562933e-07,1.5284769170819585,58.59317955127615
dp423,2.197314840632857e-06,0.25410481497723536,67.73654411346843
dp424,6.84236888122746e-07,1.493894890269902,48.39872302939889
dp425,6.996898403780328e-07,1.7365044500391975,34.65734615329683
dp426,5.315549857883162e-07,1.803478407801941,50.66045791230579
dp427,1.830245291706115e-07,1.4836465315867255,54.93810547201048
dp428,1.078084998500904e-06,0.805041993369235,51.81397118161725
dp429,4.021728558680869e-06,0.637576232599333,23.46642537716373
dp430,8.359678069565777e-07,1.6268284877246597,43.49284672709226
dp431,1.784768987876849e-07,1.2967553690992546,34.71600158589365
dp432,1.176767021066339e-06,0.9446021745233097,42.94232657710211
dp433,1.643206665391446e-07,0.9984276596987836,25.35315523251704
dp434,1.058584588716332e-06,0.8830732794955567,64.65173325506699
dp435,1.029752725148047e-06,1.2526493796953342,51.30382458649009
dp436,3.437920129853081e-06,0.47739612839232115,33.42997321972521
dp437,3.520824608886889e-07,0.6047156809108991,31.17898335525119
dp438,4.885489900158948e-06,0.4315504922995883,24.93049428314546
dp439,1.593664924038679e-07,1.1189235441395995,58.76206171770498
dp440,2.194144914966022e-06,0.6987232732147138,30.33411542623399
dp441,3.035915622178526e-06,0.21680942215971402,41.07815162414867
dp442,3.540084904084054e-06,0.5183657195217295,26.08512410147672
dp443,1.109164230342291e-06,0.8524103315478273,43.58756484216327
dp444,7.514999435445066e-08,1.7481245025674659,55.90421042825555
dp445,4.469759078422109e-07,1.2721246065460459,65.53765665782683
dp446,5.066828408838818e-07,1.8114519298287837,67.54808822521825
dp447,4.238165341623707e-07,1.3070656512150962,49.78114971045109
dp448,3.577322632610352e-06,0.30581403885022135,57.68148272880677
dp449,6.581766141151277e-07,0.7780965705464455,53.30878593400296
dp450,1.432679153015406e-07,1.3993842193105266,41.74309761256429
dp451,1.812557631055247e-07,1.8600523966771947,26.17435849551956
dp452,1.678713996415076e-06,0.8751307674271467,41.18191196052758
dp453,2.757986920562822e-07,0.6871940093331376,50.18027910907266
dp454,1.512977603939253e-07,1.2690556579644579,57.37281820035906
dp455,8.942361439542961e-07,1.473628424949722,24.12339906394429
dp456,3.239695839171341e-08,0.8935610921189721,43.80278763046626
dp457,1.342817772517371e-06,1.0805420213786152,29.20622124842812
dp458,3.538234440189339e-07,1.8413093529919902,36.33555881959131
dp459,6.267220449741275e-07,1.9473167560377196,31.37823487232965
dp460,3.300162171045458e-06,0.33667076401037355,27.88817031239595
dp461,1.196527756389813e-06,0.7257486529065009,47.10003449129002
dp462,2.412123510968875e-07,1.642513646479891,37.14492384196907
dp463,8.769942459202186e-07,1.61503085323276,40.73342221004138
dp464,1.245241381755999e-06,0.46618463238565777,58.86653263167582
dp465,1.135402577001114e-06,0.9720743666492868,47.3903256032576
dp466,6.406497173398788e-07,1.9949699601146977,42.78921750664516
dp467,2.435904486275812e-06,0.39091249164309827,67.30640359261538
dp468,3.478359610902527e-06,0.2781702297133746,29.50242076019988
dp469,5.085580861296382e-07,1.338077709054196,45.20022307196729
dp470,3.917395357262783e-07,1.1972867688546756,41.78196599094584
dp471,9.285405797592764e-07,1.2327430330755527,35.41398032857258
dp472,9.935499020286044e-07,0.7236434158577125,63.67730660847466
dp473,3.240804720894335e-07,1.8246625820370446,50.84047979078379
dp474,4.468668534251292e-07,0.3570091707539965,35.20468363831831
dp475,7.932934050515747e-07,0.9412768883530958,54.79446488917144
dp476,5.310914874918909e-07,1.4475941375854873,46.46274698958761
dp477,2.926674399446194e-07,1.794673366464136,47.55402416993343
dp478,3.886732918997318e-07,1.0856873503121973,51.54039269044029
dp479,2.396820478347894e-06,0.48462976304609534,25.11225883405942
dp480,4.956714182313514e-06,0.25382317648249986,50.48846264831485
dp481,4.31499893946475e-06,0.3144975527320676,42.68944455730806
dp482,3.620200082059805e-07,1.4256660120187004,37.83826522251103
dp483,1.155680360484202e-06,1.1331178989655741,45.84799375139685
dp484,3.151420991247183e-07,1.6437841648147793,66.64808575034534
dp485,1.504032773696933e-06,0.8579866557514997,46.97046770659397
dp486,1.208655376065238e-06,1.5954380846394558,33.79895417030058
dp487,7.283251190382594e-07,1.8985418884264484,36.4455944925668
dp488,7.607201220452225e-07,1.6483777277791343,44.22225782958542
dp489,5.302102600487233e-07,0.48180113559375437,24.19064910401057
dp490,2.617105780566748e-07,1.6033235471154688,30.02165468485634
dp491,4.320745931270129e-07,1.497729621446805,40.41492718572118
dp492,5.911076758906484e-07,1.0676186663858134,35.8488106810423
dp493,1.952818621344334e-07,1.9048816421742278,28.66339636828916
dp494,1.316201123988595e-07,1.5563793160199966,27.95424493535889
dp495,2.139283548671022e-06,0.28286700643548923,66.74373645323581
dp496,8.966019619183376e-07,1.5914879797763613,23.56966167444196
dp497,9.732080273868106e-07,0.8888665385731984,49.85563360779216
dp498,4.246533887863044e-07,1.4613034277207122,48.04914121115048
dp499,4.610560745432106e-06,0.29594837491459075,23.66554713782306
